Training SVD on linear QuadraticSin for 20000 epochs, seed 1
100%|██████████| 100/100 [07:15<00:00,  4.36s/it]
Training Eigen on linear Derivative for 20000 epochs, seed 4

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:04<07:21,  4.46s/it]
  2%|▏         | 2/100 [00:08<07:12,  4.42s/it]
  3%|▎         | 3/100 [00:13<07:05,  4.39s/it]
  4%|▍         | 4/100 [00:17<07:00,  4.38s/it]
  5%|▌         | 5/100 [00:21<06:55,  4.38s/it]
  6%|▌         | 6/100 [00:26<06:51,  4.38s/it]
  7%|▋         | 7/100 [00:30<06:46,  4.37s/it]
  8%|▊         | 8/100 [00:35<06:41,  4.37s/it]
  9%|▉         | 9/100 [00:39<06:37,  4.37s/it]
 10%|█         | 10/100 [00:43<06:33,  4.37s/it]
 11%|█         | 11/100 [00:48<06:29,  4.37s/it]
 12%|█▏        | 12/100 [00:52<06:24,  4.37s/it]
 13%|█▎        | 13/100 [00:56<06:20,  4.37s/it]
 14%|█▍        | 14/100 [01:01<06:16,  4.37s/it]
 15%|█▌        | 15/100 [01:05<06:11,  4.37s/it]
 16%|█▌        | 16/100 [01:10<06:07,  4.37s/it]
 17%|█▋        | 17/100 [01:14<06:03,  4.38s/it]
 18%|█▊        | 18/100 [01:18<05:59,  4.38s/it]
 19%|█▉        | 19/100 [01:23<05:54,  4.38s/it]
 20%|██        | 20/100 [01:27<05:50,  4.38s/it]
 21%|██        | 21/100 [01:31<05:45,  4.38s/it]
 22%|██▏       | 22/100 [01:36<05:41,  4.38s/it]
 23%|██▎       | 23/100 [01:40<05:36,  4.37s/it]
 24%|██▍       | 24/100 [01:44<05:31,  4.36s/it]
 25%|██▌       | 25/100 [01:49<05:27,  4.37s/it]
 26%|██▌       | 26/100 [01:53<05:23,  4.37s/it]
 27%|██▋       | 27/100 [01:58<05:19,  4.38s/it]
 28%|██▊       | 28/100 [02:02<05:14,  4.37s/it]
 29%|██▉       | 29/100 [02:06<05:10,  4.37s/it]
 30%|███       | 30/100 [02:11<05:05,  4.37s/it]
 31%|███       | 31/100 [02:15<05:01,  4.37s/it]
 32%|███▏      | 32/100 [02:19<04:56,  4.36s/it]
 33%|███▎      | 33/100 [02:24<04:52,  4.37s/it]
 34%|███▍      | 34/100 [02:28<04:48,  4.37s/it]
 35%|███▌      | 35/100 [02:33<04:44,  4.37s/it]
 36%|███▌      | 36/100 [02:37<04:39,  4.37s/it]
 37%|███▋      | 37/100 [02:41<04:35,  4.37s/it]
 38%|███▊      | 38/100 [02:46<04:30,  4.37s/it]
 39%|███▉      | 39/100 [02:50<04:26,  4.37s/it]
 40%|████      | 40/100 [02:54<04:22,  4.37s/it]
 41%|████      | 41/100 [02:59<04:17,  4.37s/it]
 42%|████▏     | 42/100 [03:03<04:13,  4.37s/it]
 43%|████▎     | 43/100 [03:08<04:09,  4.37s/it]
 44%|████▍     | 44/100 [03:12<04:04,  4.37s/it]
 45%|████▌     | 45/100 [03:16<04:00,  4.37s/it]
 46%|████▌     | 46/100 [03:21<03:55,  4.37s/it]
 47%|████▋     | 47/100 [03:25<03:51,  4.37s/it]
 48%|████▊     | 48/100 [03:29<03:47,  4.38s/it]
 49%|████▉     | 49/100 [03:34<03:43,  4.37s/it]
 50%|█████     | 50/100 [03:38<03:38,  4.38s/it]
 51%|█████     | 51/100 [03:43<03:34,  4.38s/it]
 52%|█████▏    | 52/100 [03:47<03:30,  4.38s/it]
 53%|█████▎    | 53/100 [03:51<03:25,  4.37s/it]
 54%|█████▍    | 54/100 [03:56<03:21,  4.37s/it]
 55%|█████▌    | 55/100 [04:00<03:16,  4.37s/it]
 56%|█████▌    | 56/100 [04:04<03:12,  4.37s/it]
 57%|█████▋    | 57/100 [04:09<03:07,  4.37s/it]
 58%|█████▊    | 58/100 [04:13<03:03,  4.37s/it]
 59%|█████▉    | 59/100 [04:17<02:59,  4.37s/it]
 60%|██████    | 60/100 [04:22<02:54,  4.36s/it]
 61%|██████    | 61/100 [04:26<02:50,  4.37s/it]
 62%|██████▏   | 62/100 [04:31<02:45,  4.37s/it]
 63%|██████▎   | 63/100 [04:35<02:41,  4.36s/it]
 64%|██████▍   | 64/100 [04:39<02:37,  4.37s/it]
 65%|██████▌   | 65/100 [04:44<02:32,  4.37s/it]
 66%|██████▌   | 66/100 [04:48<02:28,  4.37s/it]
 67%|██████▋   | 67/100 [04:52<02:24,  4.37s/it]
 68%|██████▊   | 68/100 [04:57<02:19,  4.37s/it]
 69%|██████▉   | 69/100 [05:01<02:15,  4.37s/it]
 70%|███████   | 70/100 [05:06<02:11,  4.37s/it]
 71%|███████   | 71/100 [05:10<02:06,  4.35s/it]
 72%|███████▏  | 72/100 [05:14<02:02,  4.36s/it]
 73%|███████▎  | 73/100 [05:19<01:57,  4.35s/it]
 74%|███████▍  | 74/100 [05:23<01:53,  4.35s/it]
 75%|███████▌  | 75/100 [05:27<01:48,  4.35s/it]
 76%|███████▌  | 76/100 [05:32<01:44,  4.36s/it]
 77%|███████▋  | 77/100 [05:36<01:40,  4.36s/it]
 78%|███████▊  | 78/100 [05:40<01:36,  4.37s/it]
 79%|███████▉  | 79/100 [05:45<01:31,  4.37s/it]
 80%|████████  | 80/100 [05:49<01:27,  4.36s/it]
 81%|████████  | 81/100 [05:53<01:22,  4.36s/it]
 82%|████████▏ | 82/100 [05:58<01:18,  4.36s/it]
 83%|████████▎ | 83/100 [06:02<01:14,  4.37s/it]
 84%|████████▍ | 84/100 [06:07<01:09,  4.36s/it]
 85%|████████▌ | 85/100 [06:11<01:05,  4.36s/it]
 86%|████████▌ | 86/100 [06:15<01:01,  4.36s/it]
 87%|████████▋ | 87/100 [06:20<00:56,  4.36s/it]
 88%|████████▊ | 88/100 [06:24<00:52,  4.36s/it]
 89%|████████▉ | 89/100 [06:28<00:47,  4.36s/it]
 90%|█████████ | 90/100 [06:33<00:43,  4.37s/it]
 91%|█████████ | 91/100 [06:37<00:39,  4.37s/it]
 92%|█████████▏| 92/100 [06:42<00:34,  4.37s/it]
 93%|█████████▎| 93/100 [06:46<00:30,  4.37s/it]
 94%|█████████▍| 94/100 [06:50<00:26,  4.37s/it]
 95%|█████████▌| 95/100 [06:55<00:21,  4.37s/it]
 96%|█████████▌| 96/100 [06:59<00:17,  4.37s/it]
 97%|█████████▋| 97/100 [07:03<00:13,  4.37s/it]
 98%|█████████▊| 98/100 [07:08<00:08,  4.37s/it]
 99%|█████████▉| 99/100 [07:12<00:04,  4.37s/it]
100%|██████████| 100/100 [07:16<00:00,  4.36s/it]
100%|██████████| 100/100 [07:16<00:00,  4.37s/it]
Training matrix on linear Derivative for 20000 epochs, seed 4

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:09<14:54,  9.04s/it]
  2%|▏         | 2/100 [00:17<14:38,  8.96s/it]
  3%|▎         | 3/100 [00:26<14:26,  8.94s/it]
  4%|▍         | 4/100 [00:35<14:16,  8.93s/it]
  5%|▌         | 5/100 [00:44<14:07,  8.92s/it]
  6%|▌         | 6/100 [00:53<14:00,  8.94s/it]
  7%|▋         | 7/100 [01:02<13:50,  8.93s/it]
  8%|▊         | 8/100 [01:11<13:42,  8.94s/it]
  9%|▉         | 9/100 [01:20<13:33,  8.94s/it]
 10%|█         | 10/100 [01:29<13:23,  8.93s/it]
 11%|█         | 11/100 [01:38<13:15,  8.94s/it]
 12%|█▏        | 12/100 [01:47<13:06,  8.94s/it]
 13%|█▎        | 13/100 [01:56<12:57,  8.94s/it]
 14%|█▍        | 14/100 [02:05<12:48,  8.93s/it]
 15%|█▌        | 15/100 [02:14<12:39,  8.93s/it]
 16%|█▌        | 16/100 [02:22<12:29,  8.92s/it]
 17%|█▋        | 17/100 [02:31<12:20,  8.93s/it]
 18%|█▊        | 18/100 [02:40<12:11,  8.93s/it]
 19%|█▉        | 19/100 [02:49<12:03,  8.93s/it]
 20%|██        | 20/100 [02:58<11:54,  8.93s/it]
 21%|██        | 21/100 [03:07<11:45,  8.92s/it]
 22%|██▏       | 22/100 [03:16<11:35,  8.92s/it]
 23%|██▎       | 23/100 [03:25<11:27,  8.92s/it]
 24%|██▍       | 24/100 [03:34<11:18,  8.92s/it]
 25%|██▌       | 25/100 [03:43<11:08,  8.92s/it]
 26%|██▌       | 26/100 [03:52<10:59,  8.91s/it]
 27%|██▋       | 27/100 [04:01<10:50,  8.91s/it]
 28%|██▊       | 28/100 [04:10<10:42,  8.92s/it]
 29%|██▉       | 29/100 [04:18<10:33,  8.92s/it]
 30%|███       | 30/100 [04:27<10:24,  8.92s/it]
 31%|███       | 31/100 [04:36<10:15,  8.92s/it]
 32%|███▏      | 32/100 [04:45<10:06,  8.93s/it]
 33%|███▎      | 33/100 [04:54<09:58,  8.93s/it]
 34%|███▍      | 34/100 [05:03<09:49,  8.93s/it]
 35%|███▌      | 35/100 [05:12<09:40,  8.93s/it]
 36%|███▌      | 36/100 [05:21<09:31,  8.94s/it]
 37%|███▋      | 37/100 [05:30<09:23,  8.94s/it]
 38%|███▊      | 38/100 [05:39<09:14,  8.94s/it]
 39%|███▉      | 39/100 [05:48<09:03,  8.91s/it]
 40%|████      | 40/100 [05:57<08:54,  8.91s/it]
 41%|████      | 41/100 [06:06<08:45,  8.91s/it]
 42%|████▏     | 42/100 [06:14<08:36,  8.91s/it]
 43%|████▎     | 43/100 [06:23<08:27,  8.90s/it]
 44%|████▍     | 44/100 [06:32<08:18,  8.91s/it]
 45%|████▌     | 45/100 [06:41<08:10,  8.91s/it]
 46%|████▌     | 46/100 [06:50<08:01,  8.91s/it]
 47%|████▋     | 47/100 [06:59<07:52,  8.92s/it]
 48%|████▊     | 48/100 [07:08<07:43,  8.91s/it]
 49%|████▉     | 49/100 [07:17<07:34,  8.91s/it]
 50%|█████     | 50/100 [07:26<07:25,  8.91s/it]
 51%|█████     | 51/100 [07:35<07:16,  8.91s/it]
 52%|█████▏    | 52/100 [07:44<07:08,  8.92s/it]
 53%|█████▎    | 53/100 [07:52<06:59,  8.92s/it]
 54%|█████▍    | 54/100 [08:01<06:50,  8.92s/it]
 55%|█████▌    | 55/100 [08:10<06:41,  8.92s/it]
 56%|█████▌    | 56/100 [08:19<06:32,  8.91s/it]
 57%|█████▋    | 57/100 [08:28<06:22,  8.91s/it]
 58%|█████▊    | 58/100 [08:37<06:14,  8.91s/it]
 59%|█████▉    | 59/100 [08:46<06:05,  8.91s/it]
 60%|██████    | 60/100 [08:55<05:56,  8.91s/it]
 61%|██████    | 61/100 [09:04<05:47,  8.91s/it]
 62%|██████▏   | 62/100 [09:13<05:38,  8.91s/it]
 63%|██████▎   | 63/100 [09:22<05:29,  8.91s/it]
 64%|██████▍   | 64/100 [09:30<05:20,  8.91s/it]
 65%|██████▌   | 65/100 [09:39<05:11,  8.91s/it]
 66%|██████▌   | 66/100 [09:48<05:02,  8.90s/it]
 67%|██████▋   | 67/100 [09:57<04:53,  8.90s/it]
 68%|██████▊   | 68/100 [10:06<04:44,  8.90s/it]
 69%|██████▉   | 69/100 [10:15<04:35,  8.90s/it]
 70%|███████   | 70/100 [10:24<04:27,  8.91s/it]
 71%|███████   | 71/100 [10:33<04:18,  8.91s/it]
 72%|███████▏  | 72/100 [10:42<04:09,  8.91s/it]
 73%|███████▎  | 73/100 [10:51<04:00,  8.92s/it]
 74%|███████▍  | 74/100 [11:00<03:51,  8.92s/it]
 75%|███████▌  | 75/100 [11:08<03:42,  8.92s/it]
 76%|███████▌  | 76/100 [11:17<03:33,  8.91s/it]
 77%|███████▋  | 77/100 [11:26<03:25,  8.91s/it]
 78%|███████▊  | 78/100 [11:35<03:16,  8.91s/it]
 79%|███████▉  | 79/100 [11:44<03:07,  8.92s/it]
 80%|████████  | 80/100 [11:53<02:58,  8.93s/it]
 81%|████████  | 81/100 [12:02<02:49,  8.92s/it]
 82%|████████▏ | 82/100 [12:11<02:40,  8.93s/it]
 83%|████████▎ | 83/100 [12:20<02:31,  8.93s/it]
 84%|████████▍ | 84/100 [12:29<02:22,  8.91s/it]
 85%|████████▌ | 85/100 [12:38<02:13,  8.92s/it]
 86%|████████▌ | 86/100 [12:47<02:04,  8.92s/it]
 87%|████████▋ | 87/100 [12:56<01:55,  8.92s/it]
 88%|████████▊ | 88/100 [13:04<01:46,  8.91s/it]
 89%|████████▉ | 89/100 [13:13<01:38,  8.91s/it]
 90%|█████████ | 90/100 [13:22<01:28,  8.89s/it]
 91%|█████████ | 91/100 [13:31<01:20,  8.90s/it]
 92%|█████████▏| 92/100 [13:40<01:11,  8.91s/it]
 93%|█████████▎| 93/100 [13:49<01:02,  8.91s/it]
 94%|█████████▍| 94/100 [13:58<00:53,  8.92s/it]
 95%|█████████▌| 95/100 [14:07<00:44,  8.91s/it]
 96%|█████████▌| 96/100 [14:16<00:35,  8.92s/it]
 97%|█████████▋| 97/100 [14:25<00:26,  8.92s/it]
 98%|█████████▊| 98/100 [14:33<00:17,  8.90s/it]
 99%|█████████▉| 99/100 [14:42<00:08,  8.90s/it]
100%|██████████| 100/100 [14:51<00:00,  8.89s/it]
100%|██████████| 100/100 [14:51<00:00,  8.92s/it]
Training deeponet on linear Derivative for 20000 epochs, seed 4

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:08,  1.30s/it]
  2%|▏         | 2/100 [00:02<02:04,  1.27s/it]
  3%|▎         | 3/100 [00:03<02:02,  1.27s/it]
  4%|▍         | 4/100 [00:05<02:01,  1.27s/it]
  5%|▌         | 5/100 [00:06<02:00,  1.27s/it]
  6%|▌         | 6/100 [00:07<01:57,  1.25s/it]
  7%|▋         | 7/100 [00:08<01:56,  1.25s/it]
  8%|▊         | 8/100 [00:10<01:53,  1.24s/it]
  9%|▉         | 9/100 [00:11<01:51,  1.23s/it]
 10%|█         | 10/100 [00:12<01:51,  1.23s/it]
 11%|█         | 11/100 [00:13<01:49,  1.23s/it]
 12%|█▏        | 12/100 [00:14<01:48,  1.24s/it]
 13%|█▎        | 13/100 [00:16<01:47,  1.24s/it]
 14%|█▍        | 14/100 [00:17<01:45,  1.22s/it]
 15%|█▌        | 15/100 [00:18<01:43,  1.22s/it]
 16%|█▌        | 16/100 [00:19<01:42,  1.22s/it]
 17%|█▋        | 17/100 [00:21<01:41,  1.22s/it]
 18%|█▊        | 18/100 [00:22<01:41,  1.24s/it]
 19%|█▉        | 19/100 [00:23<01:39,  1.22s/it]
 20%|██        | 20/100 [00:24<01:37,  1.22s/it]
 21%|██        | 21/100 [00:25<01:37,  1.23s/it]
 22%|██▏       | 22/100 [00:27<01:35,  1.22s/it]
 23%|██▎       | 23/100 [00:28<01:34,  1.23s/it]
 24%|██▍       | 24/100 [00:29<01:33,  1.23s/it]
 25%|██▌       | 25/100 [00:30<01:31,  1.23s/it]
 26%|██▌       | 26/100 [00:32<01:31,  1.23s/it]
 27%|██▋       | 27/100 [00:33<01:30,  1.24s/it]
 28%|██▊       | 28/100 [00:34<01:28,  1.24s/it]
 29%|██▉       | 29/100 [00:35<01:27,  1.24s/it]
 30%|███       | 30/100 [00:37<01:25,  1.22s/it]
 31%|███       | 31/100 [00:38<01:24,  1.22s/it]
 32%|███▏      | 32/100 [00:39<01:23,  1.22s/it]
 33%|███▎      | 33/100 [00:40<01:21,  1.21s/it]
 34%|███▍      | 34/100 [00:41<01:20,  1.21s/it]
 35%|███▌      | 35/100 [00:43<01:19,  1.22s/it]
 36%|███▌      | 36/100 [00:44<01:18,  1.23s/it]
 37%|███▋      | 37/100 [00:45<01:17,  1.22s/it]
 38%|███▊      | 38/100 [00:46<01:16,  1.23s/it]
 39%|███▉      | 39/100 [00:48<01:15,  1.24s/it]
 40%|████      | 40/100 [00:49<01:15,  1.25s/it]
 41%|████      | 41/100 [00:50<01:13,  1.24s/it]
 42%|████▏     | 42/100 [00:51<01:11,  1.23s/it]
 43%|████▎     | 43/100 [00:53<01:10,  1.23s/it]
 44%|████▍     | 44/100 [00:54<01:09,  1.24s/it]
 45%|████▌     | 45/100 [00:55<01:08,  1.24s/it]
 46%|████▌     | 46/100 [00:56<01:06,  1.23s/it]
 47%|████▋     | 47/100 [00:57<01:04,  1.22s/it]
 48%|████▊     | 48/100 [00:59<01:02,  1.21s/it]
 49%|████▉     | 49/100 [01:00<01:02,  1.22s/it]
 50%|█████     | 50/100 [01:01<01:01,  1.23s/it]
 51%|█████     | 51/100 [01:02<01:00,  1.23s/it]
 52%|█████▏    | 52/100 [01:04<00:59,  1.24s/it]
 53%|█████▎    | 53/100 [01:05<00:58,  1.23s/it]
 54%|█████▍    | 54/100 [01:06<00:56,  1.23s/it]
 55%|█████▌    | 55/100 [01:07<00:55,  1.22s/it]
 56%|█████▌    | 56/100 [01:08<00:53,  1.22s/it]
 57%|█████▋    | 57/100 [01:10<00:52,  1.23s/it]
 58%|█████▊    | 58/100 [01:11<00:51,  1.22s/it]
 59%|█████▉    | 59/100 [01:12<00:50,  1.24s/it]
 60%|██████    | 60/100 [01:13<00:49,  1.24s/it]
 61%|██████    | 61/100 [01:15<00:48,  1.24s/it]
 62%|██████▏   | 62/100 [01:16<00:46,  1.23s/it]
 63%|██████▎   | 63/100 [01:17<00:45,  1.23s/it]
 64%|██████▍   | 64/100 [01:18<00:44,  1.23s/it]
 65%|██████▌   | 65/100 [01:20<00:43,  1.24s/it]
 66%|██████▌   | 66/100 [01:21<00:41,  1.23s/it]
 67%|██████▋   | 67/100 [01:22<00:40,  1.22s/it]
 68%|██████▊   | 68/100 [01:23<00:38,  1.22s/it]
 69%|██████▉   | 69/100 [01:24<00:37,  1.21s/it]
 70%|███████   | 70/100 [01:26<00:36,  1.22s/it]
 71%|███████   | 71/100 [01:27<00:35,  1.24s/it]
 72%|███████▏  | 72/100 [01:28<00:35,  1.25s/it]
 73%|███████▎  | 73/100 [01:30<00:34,  1.26s/it]
 74%|███████▍  | 74/100 [01:31<00:32,  1.26s/it]
 75%|███████▌  | 75/100 [01:32<00:31,  1.25s/it]
 76%|███████▌  | 76/100 [01:33<00:29,  1.24s/it]
 77%|███████▋  | 77/100 [01:34<00:28,  1.25s/it]
 78%|███████▊  | 78/100 [01:36<00:27,  1.23s/it]
 79%|███████▉  | 79/100 [01:37<00:25,  1.22s/it]
 80%|████████  | 80/100 [01:38<00:24,  1.21s/it]
 81%|████████  | 81/100 [01:39<00:23,  1.23s/it]
 82%|████████▏ | 82/100 [01:41<00:22,  1.24s/it]
 83%|████████▎ | 83/100 [01:42<00:20,  1.23s/it]
 84%|████████▍ | 84/100 [01:43<00:19,  1.24s/it]
 85%|████████▌ | 85/100 [01:44<00:18,  1.23s/it]
 86%|████████▌ | 86/100 [01:46<00:17,  1.24s/it]
 87%|████████▋ | 87/100 [01:47<00:16,  1.24s/it]
 88%|████████▊ | 88/100 [01:48<00:15,  1.25s/it]
 89%|████████▉ | 89/100 [01:49<00:13,  1.24s/it]
 90%|█████████ | 90/100 [01:51<00:12,  1.25s/it]
 91%|█████████ | 91/100 [01:52<00:11,  1.24s/it]
 92%|█████████▏| 92/100 [01:53<00:09,  1.23s/it]
 93%|█████████▎| 93/100 [01:54<00:08,  1.23s/it]
 94%|█████████▍| 94/100 [01:55<00:07,  1.23s/it]
 95%|█████████▌| 95/100 [01:57<00:06,  1.24s/it]
 96%|█████████▌| 96/100 [01:58<00:04,  1.25s/it]
 97%|█████████▋| 97/100 [01:59<00:03,  1.25s/it]
 98%|█████████▊| 98/100 [02:00<00:02,  1.26s/it]
 99%|█████████▉| 99/100 [02:02<00:01,  1.25s/it]
100%|██████████| 100/100 [02:03<00:00,  1.24s/it]
100%|██████████| 100/100 [02:03<00:00,  1.23s/it]
Training SVD on linear Derivative for 20000 epochs, seed 5

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:04<07:19,  4.44s/it]
  2%|▏         | 2/100 [00:08<07:11,  4.40s/it]
  3%|▎         | 3/100 [00:13<07:04,  4.38s/it]
